id,product_type,date,placement_id,consumption,placment_name
Ice Cream Bar - Hageen Daz To,chilled desserts,02-11-18,1,60,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,03-11-18,2,280,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,04-11-18,3,200,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,05-11-18,2,180,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,06-11-18,1,140,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,07-11-18,1,240,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,08-11-18,2,260,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,09-11-18,1,164,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,10-11-18,2,191,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,11-11-18,1,187,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,12-11-18,2,274,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,13-11-18,2,163,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,14-11-18,3,230,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,15-11-18,3,216,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,16-11-18,3,180,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,17-11-18,3,189,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,18-11-18,2,197,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,19-11-18,3,133,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,20-11-18,2,193,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,21-11-18,2,196,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,22-11-18,3,103,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,23-11-18,3,218,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,24-11-18,3,182,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,25-11-18,1,100,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,26-11-18,2,272,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,27-11-18,3,138,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,28-11-18,2,193,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,29-11-18,2,101,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,30-11-18,2,120,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,01-12-18,1,354,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,02-12-18,2,216,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,03-12-18,3,169,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,04-12-18,1,260,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,05-12-18,1,88,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,06-12-18,3,63,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,07-12-18,3,158,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,08-12-18,3,100,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,09-12-18,2,173,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,10-12-18,2,232,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,11-12-18,1,192,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,12-12-18,1,270,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,13-12-18,2,148,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,14-12-18,1,217,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,15-12-18,1,229,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,16-12-18,2,156,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,17-12-18,1,271,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,18-12-18,3,243,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,19-12-18,2,159,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,20-12-18,3,251,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,21-12-18,2,160,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,22-12-18,1,121,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,23-12-18,2,135,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,24-12-18,2,79,neardairyproducts
Ice Cream Bar - Hageen Daz To,chilled desserts,25-12-18,1,101,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,26-12-18,1,175,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,27-12-18,1,259,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,28-12-18,1,128,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,29-12-18,3,177,nearalcohol
Ice Cream Bar - Hageen Daz To,chilled desserts,30-12-18,1,216,entrance
Ice Cream Bar - Hageen Daz To,chilled desserts,31-12-18,1,161,entrance
